income,age,experience,married,house_ownership,car_ownership,profession,current_job_years,current_house_years,risk_flag
9724250,67,17,0,0,1,Dentist,3,13,0
1729774,28,6,1,0,1,Technical_writer,5,10,0
6178223,46,19,0,1,1,Architect,11,13,0
9822116,27,12,0,0,0,Artist,12,13,0
4334000,36,4,0,0,0,Politician,4,11,0
9576258,79,18,0,0,1,Air_traffic_controller,6,11,0
8788135,77,7,1,0,0,Petroleum_Engineer,7,11,0
7002610,56,4,0,0,0,Police_officer,4,12,0
5605985,57,12,0,0,0,Engineer,3,11,0
3208322,55,18,0,0,0,Air_traffic_controller,8,12,0
2408148,59,10,0,0,0,Architect,7,11,0
9585696,42,13,0,0,1,Official,3,12,0
2116007,24,5,0,0,1,Analyst,5,13,1
3798306,42,11,0,0,1,Geologist,11,14,0
2966907,30,6,1,0,1,Magistrate,5,12,0
4994848,58,9,0,0,0,Software_Developer,9,13,0
326455,27,20,0,0,0,Drafter,3,14,0
6227811,60,14,0,1,0,Eco0mist,12,12,0
7839236,68,7,0,0,0,Biomedical_Engineer,7,14,1
6115704,57,17,0,1,0,Eco0mist,12,14,1
7433875,32,12,0,0,1,Fashion_Designer,11,10,1
6245331,65,6,0,0,0,Financial_Analyst,6,12,0
4700701,48,14,0,0,1,Secretary,12,12,0
5898669,32,9,1,0,0,Firefighter,6,13,0
4329713,42,9,1,0,0,Fashion_Designer,6,14,0
4047079,49,7,0,0,1,Dentist,5,14,0
9784947,24,11,0,0,0,Designer,11,14,0
6097344,27,16,0,0,1,Statistician,10,14,0
826681,78,4,1,0,1,Analyst,4,14,0
137594,52,10,0,0,1,Technical_writer,7,10,1
575463,60,12,0,0,1,Firefighter,11,13,0
8005608,65,8,0,0,0,Civil_servant,8,12,1
7527288,24,10,0,0,0,Biomedical_Engineer,5,11,0
7021605,31,14,0,0,0,Technician,8,10,0
3449511,50,19,0,0,1,Computer_hardware_engineer,3,14,0
3472864,39,10,0,0,1,Software_Developer,5,13,0
5083653,35,14,0,0,1,Statistician,12,11,0
6275695,66,10,0,0,0,Architect,10,11,1
4336059,54,12,0,0,1,Firefighter,12,13,0
4976661,22,9,0,0,0,Architect,8,12,0
4417164,42,12,0,0,0,Web_designer,8,14,0
9334042,52,10,0,0,1,Eco0mist,5,11,0
535157,50,2,1,0,0,Engineer,2,10,0
4126991,66,3,0,0,0,Microbiologist,3,12,0
5165629,61,0,0,0,0,Aviator,0,12,1
1240330,29,18,1,0,1,Consultant,12,14,0
862841,77,7,0,0,0,Fashion_Designer,7,14,0
6501716,37,5,0,0,0,Civil_servant,5,13,0
1197375,41,0,0,0,1,Microbiologist,0,11,0
7430695,59,8,0,0,0,Chef,8,10,0
4726819,67,5,0,0,0,Consultant,5,13,0
1319541,72,10,1,0,0,Politician,10,14,0
1281960,24,8,0,0,0,Politician,8,13,0
5522159,22,6,0,0,0,Computer_hardware_engineer,6,12,1
4428363,46,11,0,0,0,Software_Developer,11,10,1
4759451,60,4,1,0,0,Official,4,13,0
7154493,28,4,0,0,0,Engineer,4,13,1
245844,67,4,1,0,0,Eco0mist,3,11,0
8769550,23,13,0,0,0,Computer_hardware_engineer,9,10,1
8312895,35,12,0,0,0,Psychologist,11,14,0
4432483,69,6,0,0,0,Hotel_Manager,6,10,0
9867887,79,9,0,0,0,Physician,4,12,0
444242,77,11,1,0,0,Dentist,8,12,0
8288147,32,20,0,0,0,Financial_Analyst,3,13,0
3159260,62,4,0,0,0,Petroleum_Engineer,4,10,0
8753042,74,12,1,0,0,Computer_operator,9,12,0
46750,33,13,0,0,1,Chef,10,11,1
1855377,26,3,0,0,0,Magistrate,3,13,0
7187813,47,2,0,0,0,Flight_attendant,2,13,1
5644262,60,7,0,0,0,Engineer,3,11,1
4171960,73,16,0,0,0,Magistrate,10,10,0
9397962,58,3,1,0,0,Psychologist,3,14,0
3643187,77,20,0,0,0,Web_designer,12,14,0
2015341,47,6,0,0,0,Graphic_Designer,6,13,0
7465121,37,2,0,0,1,Microbiologist,2,12,0
3606323,33,0,0,0,1,Mechanical_engineer,0,11,0
2966871,78,7,1,0,0,Magistrate,3,11,0
8496659,59,12,0,0,0,Army_officer,8,12,0
7889777,35,15,0,0,0,Physician,13,10,0
3345583,32,2,0,0,0,Mechanical_engineer,2,14,0
4392927,41,2,0,0,0,Chemical_engineer,2,13,1
4995211,68,9,0,0,0,Firefighter,9,11,0
3970273,53,14,0,0,0,Air_traffic_controller,4,12,0
2570688,46,9,0,0,0,Firefighter,9,11,0
2506726,54,11,0,0,0,Designer,6,14,0
9657655,76,0,0,0,0,Psychologist,0,12,0
4269729,70,8,0,0,1,Fashion_Designer,8,13,0
799233,72,4,0,0,1,Hotel_Manager,4,14,0
8791091,33,15,0,0,0,Microbiologist,12,14,0
1122270,72,11,0,0,0,Librarian,5,12,0
3775604,46,11,0,0,0,Surgeon,5,11,1
8195887,79,16,0,0,0,Chef,14,13,1
4392149,59,11,0,0,0,Secretary,10,13,0
4991059,39,11,0,0,0,Magistrate,11,14,0
1013313,32,16,0,0,0,Geologist,10,12,0
1800877,21,10,1,0,1,Software_Developer,5,13,0
2217063,34,3,0,0,0,Computer_hardware_engineer,3,11,0
1134496,77,3,0,0,0,Surgeon,3,10,1
7462623,46,13,0,0,0,Fashion_Designer,10,14,0
6045182,78,6,0,0,0,Designer,6,12,0
6847133,69,7,0,0,0,Surgeon,6,10,0
5403886,29,14,0,0,0,Scientist,7,10,0
1856689,46,5,0,0,1,Air_traffic_controller,5,12,1
4998898,27,13,0,0,0,Eco0mist,13,11,0
3367218,28,5,0,0,0,Analyst,4,11,0
4195266,40,20,1,0,0,Web_designer,14,14,0
8451099,70,4,0,0,1,Design_Engineer,4,13,1
624985,47,11,0,0,0,Software_Developer,6,11,1
3207222,28,3,0,0,1,Dentist,3,10,0
4341286,75,1,0,0,0,Consultant,1,13,0
233888,64,1,0,0,0,Psychologist,1,10,1
2942291,50,11,0,1,0,Financial_Analyst,4,11,0
6044767,60,12,0,0,1,Engineer,10,13,0
6694786,69,17,0,2,0,Surveyor,11,11,1
470555,50,10,0,1,0,Secretary,3,14,0
8949796,66,0,0,0,1,Petroleum_Engineer,0,12,0
412015,23,8,0,0,0,Technical_writer,4,10,0
9352887,53,6,0,0,1,Technical_writer,6,11,1
9226716,55,3,0,0,0,Graphic_Designer,3,11,0
9364159,77,6,1,0,0,Software_Developer,4,11,0
9934516,66,6,0,0,1,Hotel_Manager,6,14,0
884898,48,8,0,0,1,Artist,8,10,0
5681211,79,18,0,0,0,Web_designer,8,10,0
1185014,23,5,0,0,0,Magistrate,5,13,0
9603186,43,5,0,0,0,Microbiologist,5,13,1
3489049,66,11,0,0,0,Software_Developer,11,12,1
5653642,42,3,0,0,0,Civil_engineer,3,11,1
9899664,45,5,0,0,0,Software_Developer,5,10,0
6862187,22,7,0,0,0,Scientist,7,12,1
979926,61,14,0,0,1,Police_officer,7,11,1
424671,64,15,0,0,1,Firefighter,4,11,0
347930,64,5,0,0,0,Politician,5,12,0
8645202,65,9,0,1,0,Technician,9,13,0
2028733,38,4,0,0,1,Architect,4,11,0
7977722,69,19,1,0,0,Flight_attendant,14,12,0
6816106,31,20,0,0,1,Statistician,11,14,0
4853948,39,10,0,0,0,Magistrate,10,10,0
227394,56,12,0,0,0,Firefighter,5,14,0
5330432,47,2,0,0,1,Chemical_engineer,2,10,0
9830639,70,16,0,0,0,Army_officer,5,11,0
4184636,55,2,0,0,1,Official,2,10,0
2667227,76,6,0,0,0,Official,6,14,0
4736350,38,13,0,0,0,Microbiologist,6,13,1
5886958,60,16,0,0,0,Analyst,3,10,0
9845816,31,20,0,0,0,Lawyer,14,11,0
7512179,55,13,0,0,0,Physician,11,14,0
2603179,39,20,0,0,1,Politician,13,11,0
9317473,63,20,0,0,1,Civil_servant,14,14,0
5616245,76,20,0,0,1,Surveyor,13,13,0
4110754,36,4,0,0,0,Petroleum_Engineer,4,13,0
6305461,41,11,0,0,1,Air_traffic_controller,7,14,1
7552268,38,6,0,0,0,Civil_engineer,5,10,1
4334503,22,6,0,1,0,Designer,6,14,0
1328487,67,12,1,0,0,Flight_attendant,7,10,0
152426,27,18,0,0,0,Librarian,8,12,0
7992060,44,15,0,0,0,Fashion_Designer,4,11,0
7357515,50,13,0,0,1,Fashion_Designer,7,14,0
7115862,52,17,0,0,0,Physician,14,11,0
1532701,79,2,0,0,0,Graphic_Designer,2,12,0
4421612,79,20,0,0,0,Firefighter,8,11,0
9521305,77,9,0,0,0,Consultant,9,13,0
2433481,48,0,0,2,1,Biomedical_Engineer,0,14,0
6668221,66,20,0,0,0,Industrial_Engineer,11,11,1
5109740,39,6,0,0,0,Flight_attendant,6,14,1
3902265,26,5,0,0,0,Computer_hardware_engineer,3,14,0
8602683,46,1,1,0,0,Web_designer,1,10,0
7636933,44,4,0,0,1,Consultant,4,14,0
665309,69,11,0,0,0,Hotel_Manager,11,11,0
9812058,72,1,0,0,1,Eco0mist,1,14,0
9999180,22,0,0,0,0,Drafter,0,11,0
1126863,43,1,0,0,0,Mechanical_engineer,1,11,0
8774556,63,2,0,0,0,Flight_attendant,2,12,0
1882143,45,19,0,0,1,Magistrate,4,14,1
7167762,49,14,0,0,0,Firefighter,12,14,1
7743419,71,15,0,0,0,Scientist,14,14,1
3562528,58,9,0,0,0,Microbiologist,9,11,0
5323322,77,13,0,0,0,Civil_engineer,13,10,0
5596467,26,17,0,0,0,Mechanical_engineer,4,13,0
9305585,69,8,0,0,0,Official,8,10,1
4539480,46,3,0,0,1,Fashion_Designer,3,11,0
9480069,64,2,0,0,0,Chartered_Accountant,2,10,0
9772105,29,12,0,0,0,Aviator,8,14,0
9507533,32,4,1,0,0,Lawyer,4,11,0
2218280,34,9,0,0,0,Psychologist,9,11,0
2252443,77,0,0,0,0,Surgeon,0,11,0
4525338,23,1,0,0,0,Graphic_Designer,1,12,0
9984878,51,18,0,0,1,Comedian,8,12,0
2285062,38,2,0,0,0,Dentist,2,12,0
6715263,29,0,0,0,0,Surveyor,0,11,1
2959223,43,2,0,0,0,Analyst,2,12,0
2370396,69,4,1,0,0,Comedian,4,10,0
3426695,73,4,0,0,0,Firefighter,4,14,0
1923950,50,12,0,0,0,Geologist,3,14,0
2416807,70,10,0,0,0,Firefighter,4,12,0
10310,70,20,0,0,1,Engineer,7,14,0
2436026,50,4,0,0,1,Lawyer,4,10,0
5046084,62,7,1,0,1,Technician,6,14,0
6415225,54,13,0,0,0,Flight_attendant,3,13,0
1632386,43,20,0,0,0,Army_officer,11,14,1
6220011,57,19,0,1,0,Engineer,14,14,0
461499,68,2,1,0,0,Official,2,11,0
7579274,26,8,0,0,0,Army_officer,5,14,0
7291839,41,1,0,0,1,Surgeon,1,12,1
7583437,74,13,0,1,1,Web_designer,9,13,0
9933885,65,12,0,0,0,Comedian,4,11,0
4187964,78,2,0,0,1,Dentist,2,10,1
5498131,61,15,0,0,0,Industrial_Engineer,7,13,0
3308198,76,10,0,0,1,Eco0mist,4,14,0
2452563,75,3,0,0,0,Hotel_Manager,3,12,0
7877007,49,9,0,0,0,Microbiologist,9,10,0
7525294,43,11,0,0,1,Magistrate,4,14,0
2062343,40,15,1,0,1,Aviator,14,11,0
6152756,49,3,1,0,0,Psychologist,3,14,0
6325118,21,13,0,0,0,Librarian,11,12,1
9043312,71,10,0,1,0,Physician,3,14,0
9344382,38,14,0,0,1,Secretary,12,14,0
9173731,47,3,0,0,0,Petroleum_Engineer,3,12,0
1996629,48,16,0,0,0,Comedian,9,14,0
2451457,31,9,1,0,0,Politician,9,12,0
4855342,24,0,0,0,0,Lawyer,0,13,0
2955958,35,17,0,0,1,Computer_operator,7,11,1
6360265,31,18,0,0,0,Scientist,3,11,0
2183371,23,20,0,1,0,Police_officer,3,13,0
4718273,25,10,0,0,0,Lawyer,8,10,0
8459716,79,1,0,0,0,Graphic_Designer,1,14,0
2101952,46,18,0,0,1,Technical_writer,7,14,0
4531094,41,6,0,0,0,Magistrate,6,13,0
7362151,65,4,0,0,0,Magistrate,3,11,0
6272411,69,2,1,0,0,Aviator,2,10,0
7110369,35,7,0,0,1,Computer_hardware_engineer,3,11,0
7352225,78,14,1,0,0,Firefighter,6,14,0
2442178,34,15,1,0,0,Air_traffic_controller,10,13,0
6975092,73,9,0,0,0,Architect,9,13,0
6947233,62,10,0,0,0,Technical_writer,10,12,0
1818927,69,8,0,0,0,Technical_writer,8,13,0
6197730,71,3,0,0,0,Dentist,3,13,0
568591,65,5,0,0,0,Firefighter,5,11,0
7167873,61,0,0,0,1,Designer,0,11,1
2277429,42,18,0,0,0,Analyst,4,14,0
5697835,55,14,0,1,0,Designer,6,14,0
9127290,22,11,0,0,0,Web_designer,3,14,1
8433425,63,13,1,0,0,Graphic_Designer,6,10,0
5419964,40,4,0,1,1,Computer_operator,4,13,0
9510775,48,3,0,0,0,Petroleum_Engineer,3,14,0
908803,22,18,0,0,0,Librarian,3,14,0
8010013,45,11,0,0,0,Technical_writer,7,14,0
5468664,30,2,0,0,0,Chartered_Accountant,2,14,1
6936269,46,9,0,0,0,Firefighter,8,14,0
6448514,30,6,0,0,0,Magistrate,6,10,0
667848,58,10,0,0,0,Comedian,8,12,0
6787542,22,0,0,2,0,Hotel_Manager,0,12,1
9348360,48,12,0,0,1,Financial_Analyst,12,10,0
4543268,32,17,0,0,0,Flight_attendant,3,13,0
8143086,22,3,0,0,0,Flight_attendant,3,11,1
5714288,44,0,0,0,0,Chartered_Accountant,0,14,0
4110066,43,0,0,0,0,Designer,0,12,0
6668606,45,2,0,0,0,Designer,2,10,0
2696703,57,14,0,0,0,Chef,14,12,0
8573668,57,15,0,0,1,Lawyer,13,13,1
7086647,24,4,1,0,0,Engineer,4,14,0
3342757,21,18,0,0,0,Surgeon,9,14,0
2663598,63,15,0,0,0,Software_Developer,11,12,0
1680177,33,18,0,1,0,Industrial_Engineer,6,11,1
854917,34,0,0,0,0,Architect,0,13,0
2485396,26,6,0,0,0,Statistician,6,14,0
3261742,36,11,0,0,0,Consultant,4,10,0
6518572,76,17,0,1,1,Tech0logy_specialist,14,12,0
4706227,76,6,0,0,1,Technical_writer,6,14,0
2429683,43,20,0,0,0,Financial_Analyst,14,11,1
7020077,63,9,0,0,0,Mechanical_engineer,9,13,1
9815414,26,5,0,0,0,Chartered_Accountant,5,14,1
2055989,25,18,0,0,0,Scientist,3,10,0
8593443,49,12,0,0,0,Chef,9,14,0
67428,49,12,0,0,0,Scientist,10,11,0
4356905,62,2,0,2,1,Scientist,2,13,0
4496096,55,17,0,0,1,Librarian,13,13,1
3419204,79,18,0,1,0,Geologist,3,12,0
4445947,53,17,0,0,0,Tech0logy_specialist,4,14,1
2542814,55,10,0,0,0,Consultant,8,11,0
1670303,35,13,1,0,0,Analyst,5,14,0
661573,42,20,0,0,1,Analyst,14,12,0
8867807,63,0,0,0,1,Scientist,0,11,0
2132506,79,11,0,1,0,Financial_Analyst,11,13,0
8739174,28,5,0,0,0,Secretary,5,12,0
2432816,37,4,0,0,0,Graphic_Designer,4,12,0
9446738,55,2,0,0,0,Design_Engineer,2,10,0
3148837,37,17,0,0,1,Psychologist,13,13,0
8378891,40,10,0,0,0,Chemical_engineer,9,12,0
7660598,72,11,0,0,0,Biomedical_Engineer,11,13,1
5331462,57,20,0,0,1,Artist,8,14,0
4958467,76,2,0,0,1,Secretary,2,11,0
1576088,37,13,0,0,1,Chef,7,12,1
7867670,60,19,0,0,0,Biomedical_Engineer,12,13,0
5531708,43,9,0,0,1,Technician,3,13,0
8776228,37,15,0,0,1,Magistrate,14,11,1
7702379,76,6,0,0,0,Biomedical_Engineer,6,10,0
3722050,73,12,0,0,0,Mechanical_engineer,11,13,0
9910903,26,15,0,0,1,Consultant,3,11,0
6985683,77,13,0,0,0,Physician,4,12,0
6952653,40,6,0,0,0,Fashion_Designer,6,14,0
3991574,62,20,0,0,0,Technical_writer,7,10,0
7995914,71,0,0,0,0,Petroleum_Engineer,0,10,0
6785181,32,11,0,0,0,Drafter,11,11,1
7455976,69,5,0,0,1,Fashion_Designer,5,13,0
6190329,21,13,0,0,0,Geologist,13,11,0
1672431,45,8,0,0,0,Drafter,8,14,0
7339398,55,11,0,0,0,Dentist,10,11,0
4523349,28,2,0,0,1,Technical_writer,2,12,0
8262466,46,4,0,0,0,Chemical_engineer,4,13,0
5273396,30,13,0,0,0,Physician,4,11,0
780090,55,9,0,2,0,Surveyor,9,14,1
3128681,59,4,0,1,0,Drafter,4,12,0
3589662,42,18,0,0,1,Technical_writer,13,13,0
6121261,23,15,0,0,0,Civil_servant,5,14,0
5817501,61,2,0,2,0,Hotel_Manager,2,10,0
9282569,77,10,0,0,1,Drafter,10,14,0
4510338,53,17,0,0,0,Biomedical_Engineer,5,10,1
3498735,38,3,0,0,1,Technician,3,14,0
8802134,69,5,0,0,1,Politician,5,10,0
4594450,79,14,0,0,0,Microbiologist,14,11,0
2703840,48,17,0,2,0,Computer_operator,5,14,0
4804358,79,19,0,0,0,Statistician,13,14,0
3983388,51,16,0,0,0,Technical_writer,5,14,0
4406911,45,3,0,0,1,Psychologist,3,14,0
6402349,68,7,0,0,0,Tech0logy_specialist,7,10,0
7922894,22,9,0,0,1,Computer_operator,8,11,0
1853560,73,8,0,0,0,Drafter,8,11,0
8693161,53,5,1,0,1,Industrial_Engineer,3,10,0
3171323,21,17,0,0,0,Industrial_Engineer,5,12,0
2704782,79,6,0,0,0,Artist,6,14,0
8190070,61,9,0,0,1,Mechanical_engineer,3,12,0
4131397,33,17,0,0,1,Lawyer,13,12,0
5881185,47,4,0,0,0,Microbiologist,4,13,0
321358,78,17,0,0,0,Dentist,9,13,1
1625328,49,19,0,0,1,Firefighter,9,12,0
2653315,76,8,1,0,0,Secretary,8,12,0
8698268,46,19,0,0,1,Computer_operator,6,12,1
7497401,79,15,0,0,1,Comedian,4,10,0
9454655,35,7,0,0,0,Magistrate,7,14,0
681770,28,5,0,0,1,Computer_operator,5,14,0
8927753,25,17,0,0,1,Comedian,13,13,1
6246061,59,6,0,0,0,Artist,5,11,0
4074914,40,16,1,0,1,Police_officer,9,14,0
4273001,62,14,0,2,1,Politician,14,14,1
1904060,72,8,0,0,0,Computer_operator,8,14,0
4788890,62,5,1,0,0,Police_officer,5,12,0
5808564,65,16,1,2,0,Fashion_Designer,14,10,0
1509327,51,0,1,0,1,Biomedical_Engineer,0,11,0
8944435,51,2,0,0,0,Mechanical_engineer,2,11,0
527900,61,9,0,0,1,Eco0mist,9,10,1
2530244,47,1,0,0,0,Designer,1,13,0
7914034,23,2,0,0,0,Chef,2,10,1
8160444,30,19,0,0,0,Aviator,10,12,0
8500708,28,3,0,0,0,Statistician,3,12,0
1850597,55,12,0,2,0,Consultant,12,10,0
9516861,67,0,0,0,0,Engineer,0,13,0
9800971,62,14,0,0,0,Aviator,3,13,0
9049657,25,12,0,0,0,Geologist,12,12,0
8510110,49,15,0,0,0,Statistician,13,14,0
8230848,34,3,0,0,0,Official,3,14,0
5615027,23,14,0,0,1,Civil_engineer,14,14,0
3460548,36,13,0,0,0,Web_designer,5,13,0
7847940,64,16,0,0,1,Computer_operator,10,11,1
2901323,56,2,1,0,1,Chartered_Accountant,2,10,0
6722440,47,7,0,0,0,Graphic_Designer,7,11,1
2259654,42,2,0,0,0,Mechanical_engineer,2,10,1
7667495,24,3,1,0,0,Petroleum_Engineer,3,14,0
3890518,64,19,0,0,0,Scientist,12,10,0
4436534,52,1,0,0,0,Technical_writer,1,14,0
4888019,73,14,0,0,0,Army_officer,11,10,0
6588340,29,3,0,0,0,Architect,3,11,0
9241363,62,18,0,0,1,Computer_operator,5,11,1
7592145,68,20,0,0,1,Industrial_Engineer,4,10,0
8491491,61,20,0,0,0,Comedian,8,11,0
368667,48,2,1,0,0,Computer_operator,2,13,0
7779633,57,10,0,0,0,Analyst,10,13,0
9078403,25,18,1,0,0,Official,9,12,0
2562525,54,8,0,0,1,Software_Developer,8,11,0
8914067,77,18,0,0,1,Eco0mist,10,11,0
842278,30,18,0,0,1,Physician,3,14,0
2336237,66,6,0,0,0,Financial_Analyst,4,10,0
2808095,24,11,1,0,0,Industrial_Engineer,6,14,0
9434706,30,9,0,0,0,Secretary,9,13,0
8633347,27,4,0,0,0,Microbiologist,4,14,0
8458367,79,1,0,0,0,Aviator,1,10,0
8273187,69,0,0,0,0,Artist,0,14,0
842194,27,16,0,0,0,Engineer,10,11,0
630441,37,4,0,0,0,Secretary,4,11,0
7891663,64,6,0,0,0,Politician,6,10,0
7894460,25,5,0,1,0,Secretary,5,10,0
4846957,75,2,0,0,1,Psychologist,2,10,0
3272246,72,7,0,0,1,Surveyor,7,14,0
649902,54,15,0,0,0,Technician,8,11,1
9186273,50,20,0,0,0,Microbiologist,10,14,0
8576968,35,18,0,0,0,Drafter,5,12,0
5492355,28,2,0,0,1,Hotel_Manager,2,11,0
9215066,69,11,0,0,0,Magistrate,11,10,1
4432283,61,5,0,0,0,Lawyer,5,10,1
7467167,57,6,0,0,0,Eco0mist,6,11,0
4147754,21,18,0,0,0,Police_officer,8,12,0
7124175,44,15,0,0,1,Chemical_engineer,7,10,1
1964155,51,13,0,0,0,Physician,7,10,0
7591621,41,6,0,1,0,Artist,3,14,1
3595993,49,6,0,0,0,Civil_engineer,6,14,0
5867167,60,14,1,0,0,Lawyer,6,12,0
9254833,63,13,0,0,1,Fashion_Designer,10,10,0
4371590,66,19,0,0,1,Flight_attendant,3,12,0
549476,47,1,0,0,0,Fashion_Designer,1,10,1
5628436,48,13,0,0,0,Computer_hardware_engineer,10,10,1
8893842,74,17,0,0,1,Dentist,9,14,0
223993,54,7,0,0,0,Physician,7,11,1
7469378,62,0,0,0,1,Financial_Analyst,0,10,0
1462402,48,4,0,0,0,Engineer,4,11,0
6453233,68,13,0,0,0,Drafter,13,14,0
9304920,44,6,0,0,0,Physician,6,11,0
5445375,52,19,0,0,0,Psychologist,5,12,0
706809,71,3,0,0,0,Librarian,3,13,1
5169846,54,13,0,0,0,Magistrate,5,10,0
4614035,42,15,0,0,0,Flight_attendant,13,14,0
126261,69,6,0,0,0,Politician,4,11,0
4149976,35,15,1,1,0,Drafter,10,12,0
133954,27,15,0,0,0,Software_Developer,11,13,0
4824858,58,15,0,0,0,Hotel_Manager,8,11,1
6118570,53,14,1,0,0,Tech0logy_specialist,14,13,0
5603227,62,9,0,0,0,Politician,4,12,0
3638802,76,5,1,2,1,Civil_servant,5,10,0
9468291,32,0,0,0,0,Geologist,0,12,0
3985432,47,13,0,0,0,Technician,4,12,0
4493999,57,0,0,0,0,Technician,0,14,0
7884489,25,14,0,0,0,Graphic_Designer,9,13,0
2717090,71,2,0,2,1,Surgeon,2,10,0
2192899,45,12,0,0,0,Drafter,6,10,0
1988524,50,6,0,0,0,Surveyor,6,13,1
8644938,26,11,1,0,0,Architect,9,10,0
4070923,23,6,0,0,1,Eco0mist,6,11,0
1966474,26,16,0,0,1,Biomedical_Engineer,4,10,1
3215432,37,6,0,0,1,Consultant,6,12,0
28561,63,13,0,0,1,Scientist,13,12,0
8145890,48,5,0,0,1,Software_Developer,5,11,0
3516704,54,17,0,0,0,Air_traffic_controller,13,10,0
1609239,47,3,0,0,0,Flight_attendant,3,14,0
5714975,41,10,0,0,1,Petroleum_Engineer,10,14,0
2207248,49,19,0,0,1,Design_Engineer,3,12,0
3426767,67,1,0,0,0,Microbiologist,1,12,0
3330944,52,7,0,2,0,Biomedical_Engineer,7,10,0
976533,48,2,0,0,0,Statistician,2,10,1
714898,54,9,0,0,1,Fashion_Designer,9,12,0
3177996,28,1,0,0,0,Comedian,1,12,0
9215889,37,15,0,0,0,Flight_attendant,9,13,0
5736165,57,1,0,0,0,Engineer,1,10,0
1578598,50,11,0,0,0,Software_Developer,11,11,1
1604428,66,20,0,0,0,Physician,12,14,1
6834599,69,12,1,0,0,Computer_operator,12,10,0
414060,64,16,0,2,0,Financial_Analyst,14,11,1
2889903,27,0,0,0,0,Flight_attendant,0,12,0
3958023,39,19,0,0,0,Chef,5,11,0
1598789,60,14,0,0,0,Chartered_Accountant,5,13,0
2407726,75,16,0,0,1,Technical_writer,5,12,0
3643303,79,0,0,0,0,Eco0mist,0,12,0
220528,72,18,1,0,0,Tech0logy_specialist,4,12,0
8079960,53,2,0,0,0,Army_officer,2,10,1
9126131,29,18,0,0,0,Hotel_Manager,9,12,0
